cp,msc,std,var,lambda_max,alpha,beta,fl
1,1,733.0067959,537298.9628,75.90034342,0.609710059,0.002360425,0.152066591
1,2,722.8860627,522564.2597,75.3895089,0.663081421,0.000251001,0.155302084
1,3,747.1867997,558288.1136,75.74856046,0.620076211,0.003230787,0.146056898
1,4,745.4116486,555638.5258,74.70177207,0.672815575,0.000517676,0.144725356
1,5,733.8692817,538564.1226,72.27108955,0.630584472,0.000943195,0.144455225
1,6,716.4709853,513330.6727,75.63995693,0.654121114,0.00026601,0.158620798
1,7,744.8379048,554783.5044,75.51313349,0.613656912,0.001697721,0.146522738
1,8,727.4787517,529225.3342,74.44530382,0.646182992,0.001965232,0.151426803
1,9,744.8788771,554844.5416,75.56930974,0.606742722,0.003143605,0.146615609
1,10,740.7969375,548780.1026,75.65182324,0.601428127,0.002955043,0.148397681
1,11,739.4829248,546834.996,76.04114553,0.663145483,0.001923073,0.149691942
1,12,757.2656233,573451.2243,74.26953042,0.636075578,0.001178727,0.139418455
1,13,724.7049524,525197.2681,74.95565493,0.647106821,0.000237304,0.15363424
1,14,733.1990575,537580.858,76.13561249,0.688006849,4.09E-19,0.152457966
1,15,752.4661813,566205.354,75.29020406,0.609561189,0.002525147,0.143143151
1,16,748.7746435,560663.4667,76.555018,0.582754096,0.002800619,0.146986509
1,17,764.9732856,585184.1277,76.24313332,0.594266276,0.002691657,0.140253681
1,18,738.0337943,544693.8815,74.48650106,0.665931463,0.000730361,0.147207911
1,19,748.5491651,560325.8526,68.50348977,0.671913394,0.001549114,0.131606733
1,20,740.1587153,547834.9238,76.32979223,0.625151983,0.002074097,0.149985901
1,21,749.0345649,561052.7795,75.74875464,0.623354647,0.002645792,0.145337555
1,22,737.4571716,543843.0799,73.89867058,0.627377105,0.002015426,0.146274658
1,23,741.6310761,550016.6531,70.32291371,0.640075437,0.000726091,0.13763443
1,24,748.1800799,559773.432,75.19895235,0.612845027,0.002033528,0.144612415
1,25,744.3022207,553985.7957,76.31679533,0.614110236,0.002366388,0.148295362
1,26,733.8887627,538592.7159,75.34810655,0.621423709,0.001575125,0.150597561
1,27,723.4055865,523315.6426,76.09950245,0.625431735,0.001393394,0.156539583
1,28,741.34895,549598.2657,68.89842617,0.626556216,0.001366245,0.134949108
1,29,732.1537878,536049.169,75.10250279,0.62968179,0.001773698,0.15081893
1,30,742.6572959,551539.8592,68.9664703,0.656663566,0.000672823,0.134606852
2,1,608.2741303,369997.4175,102.113463,0.429524046,0.00337712,0.297091607
2,2,584.9316617,342145.0489,101.799248,0.440663448,0.002438326,0.320287789
2,3,582.3281365,339106.0586,101.2619971,0.475150101,0.001922626,0.32145265
2,4,579.6754186,336023.5909,102.3514293,0.439905224,0.003290727,0.327891542
2,5,578.9613236,335196.2143,102.011966,0.437016539,0.003035365,0.327610705
2,6,583.6310257,340625.1742,101.9025307,0.462895866,0.001943814,0.322043323
2,7,592.3753027,350908.4993,100.9300794,0.46114928,0.002025329,0.309622704
2,8,604.7326309,365701.5548,100.7811723,0.468671785,0.002073902,0.29665978
2,9,620.3255116,384803.7404,100.4917476,0.455693743,0.00348885,0.281123522
2,10,594.22116,353098.787,102.7578071,0.398580174,0.004047562,0.313274232
2,11,581.8630953,338564.6616,102.1828114,0.462039714,0.001881362,0.324894451
2,12,600.8698245,361044.546,101.644139,0.456127045,0.002387318,0.303059306
2,13,640.9985053,410879.0839,100.1818554,0.438797843,0.004008863,0.262470869
2,14,603.6717239,364419.5502,100.0683599,0.409830185,0.00287118,0.295597792
2,15,602.2835109,362745.4276,101.9031138,0.41432651,0.003550399,0.302406819
2,16,584.4403601,341570.5345,102.6700949,0.430384423,0.003802062,0.323571033
2,17,611.2934405,373679.6704,100.3694415,0.431171344,0.003993403,0.289139954
2,18,581.0349722,337601.6389,101.4961618,0.456865418,0.00232966,0.323631767
2,19,627.3088399,393516.3807,97.35267476,0.439648749,0.00361624,0.26631225
2,20,605.4390107,366556.3957,101.90712,0.427596782,0.003524533,0.299274558
2,21,599.847436,359816.9465,100.3691816,0.469039947,0.002254747,0.300278917
2,22,651.3681975,424280.5287,92.74040517,0.433531018,0.004399331,0.235300017
2,23,588.9645745,346879.27,100.6305437,0.471314545,0.001806587,0.312289616
2,24,598.6253808,358352.3465,102.9250174,0.438634281,0.003389556,0.309183827
2,25,605.2631069,366343.4286,101.2108992,0.429852665,0.003635221,0.297402729
2,26,597.9120377,357498.8048,103.7115057,0.425038587,0.003941985,0.312290244
2,27,598.2203757,357867.6179,103.0987843,0.428628345,0.003639502,0.310125311
2,28,626.3258025,392284.0109,101.1827543,0.439986486,0.00388956,0.277659132
2,29,623.872955,389217.464,93.91760888,0.444763148,0.003664915,0.259753124
2,30,634.8959964,403092.9262,101.8476776,0.404221763,0.004593898,0.271989429
3,1,84.08533894,7070.344225,473.4747628,0.055768358,0.004118853,72.08789572
3,2,462.6334786,214029.7355,153.9187016,0.273067802,0.004087654,0.774146845
3,3,452.7578086,204989.6332,150.1026655,0.305738336,0.002561602,0.788247456
3,4,467.6704482,218715.6481,152.0923329,0.282195007,0.003628403,0.748571929
3,5,451.4146736,203775.2075,151.6364476,0.284285721,0.00396038,0.80104761
3,6,453.1999246,205390.1716,148.3486286,0.309648225,0.003150402,0.777517101
3,7,455.4897605,207470.9219,150.2032409,0.296619854,0.002684227,0.779342101
3,8,472.9778553,223708.0516,152.1011395,0.259977597,0.004079504,0.731908724
3,9,455.6069119,207577.6582,151.5887001,0.292312042,0.002817506,0.786126239
3,10,467.7722935,218810.9186,151.6821339,0.280755606,0.004091755,0.746227951
3,11,449.4201143,201978.4391,149.9256399,0.32000189,0.002722816,0.799055548
3,12,471.4072026,222224.7506,152.4203033,0.286775813,0.004049388,0.738340116
3,13,456.261064,208174.1585,150.4025872,0.309389591,0.002829339,0.777740224
3,14,458.2235387,209968.8114,151.5698795,0.297983443,0.003406108,0.777077237
3,15,469.814898,220726.0384,151.1262282,0.276348253,0.003780019,0.737042186
3,16,458.7103249,210415.1622,151.0320831,0.29554541,0.003602865,0.772677476
3,17,454.3635464,206446.2323,151.6813201,0.306888667,0.003593256,0.790917546
3,18,446.356783,199234.3777,148.9188342,0.288116321,0.002912379,0.804621108
3,19,455.8039159,207757.2098,151.3270605,0.304292358,0.003775681,0.784091171
3,20,471.4034595,222221.2216,151.9749422,0.26138111,0.0041192,0.736194431
3,21,475.1395625,225757.6038,150.1120139,0.288713471,0.003773575,0.715779303
3,22,453.0869616,205287.7948,152.5048338,0.299949103,0.003772051,0.799698997
3,23,470.1497595,221040.7963,154.4530305,0.262513085,0.004143626,0.752194354
3,24,459.6919121,211316.654,149.9448362,0.308612646,0.00269058,0.763842573
